Immoweb code,Price_1,Price_2,country,region,province,district,locality,postalCode,street,number,box,propertyName,floor,latitude,longitude,Available as of,Available date,Neighbourhood or locality,Construction year,Floor,Number of floors,Building condition,Number of frontages,Outdoor parking spaces,Surroundings type,Living area,Living room surface,Kitchen type,Kitchen surface,Bedrooms,Bedroom 1 surface,Bedroom 2 surface,Bathrooms,Toilets,Basement,Furnished,Terrace surface,Elevator,Accessible for disabled people,TV cable,Visio phone,Swimming pool,Primary energy consumption,Energy class,Reference number of the EPC report,CO₂ emission,Yearly theoretical total energy consumption,As built plan,Heating type,Thermic solar panels,Double glazing,Planning permission obtained,Subdivision permit,Possible priority purchase right,Proceedings for breach of planning regulations,Flood zone type,Latest land use designation,Price,Cadastral income,Tenement building,Address,Website,External reference,Agent's name,Covered parking spaces,Intercom,Living room,Shower rooms,Total ground floor buildable,Terrace,Virtual visit,Street frontage width,Attic, 212,null,50.85,4.42,Bedroom 3 surface,Armored door,Bedroom 4 surface,Office surface,Office,Secure access / alarm,Property name,Laundry room,Basement surface,Terrace orientation,Caretaker,Common water heater,Surface of the plot,Land is facing street,Plot at rear,Connection to sewer network,"Gas, water & electricity",Heat pump,Photovoltaic solar panels,Monthly charges, 255 ,50.84,4.27,Width of the lot on the street,Jacuzzi,Sauna,E-level (overall energy performance),Dining room,Garden surface,Bedroom 5 surface, 1,50.52,5.24,Dressing room,Professional space,Air conditioning,Internet,Type of building,Garden,Garden orientation, 2\\/1,50.83,4.34,Venue of the sale,Single session,Terms of visit,How many fireplaces?,Starting price,Obligation to build,Conformity certification for fuel tanks, 21,51.22,4.4, 546,50.79,4.36,Attic surface, 120,4.47,Professional space surface,Wooded land,Flat land,Number of annexes, 9a,4.46, 41,50.58,5.86, 303,50.68,4.19, 275,50.59,5.48, 26,50.44,4.3, 7,50.66,5.09, 275-277,50.6,5.85,50.41,3.78, 306,51.01,3.75, 9,51.17,4.14
10148922,"€275,000",275000€,Belgium,null,Brussels,Brussels,Bruxelles,1020,Av.de la Brise 46,null,null,null,null,50.9,4.36,After signing the deed,September 1 2022 - 12:00 AM,,1966,3,3,As new,2,,Urban,98m²square meters,32m²square meters,USA hyper equipped,7m²square meters,3,10m²square meters,11m²square meters,1,1,,,7m²square meters,Yes,No,,Yes,No,514kWh/m²kilowatt hour per square meters,G,Not specified,103 kg CO₂/m²,Not specified,,Gas,,,,,,,,,"€ 275,000275000 €","€ 1,2141214 €",No,Av.de la Brise 461020- Bruxelles,http://www.urban-concept.be,4965806,,,,,1,,,Link to the virtual visit,,,,,,,11m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149814,"€395,000",455000€,Belgium,null,West Flanders,Brugge,Zeebrugge,8380,Vismynstraat 13,null,null,null,null,51.33,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,,,,,,,Vismynstraat 138380- Zeebrugge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10150676,"€520,000",520000€,Belgium,null,Brussels,Brussels,Auderghem,1160,Place Communale 8,null,null,null,null,50.82,4.43,After signing the deed,August 1 2022 - 12:00 AM,Bruxelles,1900,5,6,Good,2,,Urban,180m²square meters,,Installed,,3,27m²square meters,23m²square meters,1,2,,No,28m²square meters,Yes,Yes,Yes,Yes,No,105kWh/m²kilowatt hour per square meters,C,Not specified,21 kg CO₂/m²,Not specified,,Gas,,Yes,,No,No,No,,"Living area (residential, urban or rural)","€ 520,000520000 €","€ 2,0292029 €",No,Place Communale 81160- Auderghem,http://www.weinvest.be,4967220,,,,,1,,,Link to the virtual visit,15 m,,,,,,21m²square meters,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161962,"€258,000",258000€,Belgium,null,West Flanders,Ieper,Ieper,8900,Boterstraat 47,null,null,null,null,50.85,2.88,,,,1930,,,Good,4,,Urban,151m²square meters,,Semi equipped,,5,,,2,2,,No,,,,,,,345kWh/m²kilowatt hour per square meters,D,2551333,Not specified,Not specified,,Gas,,,,,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 258,000258000 €",€ 658658 €,Yes,Boterstraat 478900- Ieper,http://www.dewaele.com/,D8900-22257,,,,,,,,,,,,,,,,,,,,,,,,,,,91m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10031674,"€95,000","€130,000",Belgium,null,Luxembourg,Virton,Ethe,6760,Rue Dr Hustin 32,null,null,null,null,49.58,5.58,,,,1866,,,,,,Countryside,485m²square meters,32m²square meters,,,4,,,1,1,,No,,,,,,,313kWh/m²kilowatt hour per square meters,Not specified,Not specified,9 kg CO₂/m²,Not specified,,,,Yes,,,,,,,"€ 95,00095000 €",,No,Rue Dr Hustin 326760- Ethe,http://www.homesweetgaume.be,bonnecroute,,,,,,,,,,,,,,,,No,,,,,,,,,,,485m²square meters,Yes,No,Not connected,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161960,"€260,000",260000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Rue Washington 206A,null,null,null,null,50.82,4.36,,,,1962,23,25,,4,,,145m²square meters,45m²square meters,Installed,1m²square meter,3,17m²square meters,16m²square meters,1,2,Yes,No,25m²square meters,Yes,,,,,239kWh/m²kilowatt hour per square meters,E,617227011,47 kg CO₂/m²,Not specified,No,Gas,No,Yes,,,,,,,"€ 260,000260000 €",,No,Rue Washington 206A1050- Ixelles,http://www.agencewashington.be,2224-1,,1,,,,,,,,,,,,,12m²square meters,Yes,,,,,,,,,,,,,,,,No,No,€ 175175 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161954,"€268,000",268000€,Belgium,null,West Flanders,Veurne,Oostduinkerke,8670,Leopold 2 laan 83a,null,null,null,null,51.12,2.68,,,,,,,,2,,"Living area (residential, urban or rural)",,,Semi equipped,,3,,,1,,,,,,,,,,676kWh/m²kilowatt hour per square meters,F,Not specified,Not specified,Not specified,,Gas,,,,,,,,,"€ 268,000268000 €",€ 319319 €,,Leopold 2 laan 83a8670- Oostduinkerke,http://www.broker.be,,Eric ook op zondag!,1,,,,,Yes,,,,,,,,,,,,,,,,,,,,444m²square meters,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161948,"€565,000",565000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Dilbeek,1700,Ninoofsesteenweg,,,,,,,1952,,,Good,,,5 m,158m²square meters,,,31m²square meters,13m²square meters,,3,1,,,15m²square meters,,,No,,No,No,No,,512kWh/m²kilowatt hour per square meters,G,Not specified,Not specified,Not specified,512,,No,No,No,,No,No,Another type of area,,"€ 565,000565000 €","€ 2,1042104 €",No,"Ninoofsesteenweg, 2551700- Dilbeek",http://www.era.be/visie,,,,,,,,,,,2,,,latitude,,,,Yes,,,,No,,,No,,,Yes,5 mmeters,,,Yes,No,No,No,,number,longitude,After signing the deed,Connected,No,No,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161943,"€310,000",310000€,Belgium,null,Hainaut,Thuin,Erquelinnes,6560,Route de Mons 379A,null,null,null,null,50.32,4.12,After signing the deed,,,,,,,4,4,,100m²square meters,,Installed,,3,,,,2,Yes,No,20m²square meters,,,,,,281kWh/m²kilowatt hour per square meters,D,Not specified,Not specified,Not specified,No,,No,Yes,,,,,,,"€ 310,000310000 €",,No,Route de Mons 379A6560- Erquelinnes,http://www.century21.be/lardinois,2010,,3,,,2,,,,,,,,,,,,,,,Yes,,Yes,,,,,2054m²square meters,,,,,No,No,,,,,,,,,Yes,1954m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161941,"€375,000",375000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Li\\u00e8ge,4000,116 boulevard d'Avroy,null,null,null,null,50.64,5.57,After signing the deed,,,1875,,,Good,2,,Urban,220m²square meters,16m²square meters,Installed,6m²square meters,6,23m²square meters,16m²square meters,3,5,,No,,No,No,Yes,,,336kWh/m²kilowatt hour per square meters,D,20170204000754,Not specified,16056 kWh/year,No,Gas,,Yes,,,,,Non flood zone,"Living area (residential, urban or rural)","€ 375,000375000 €",€ 924924 €,No,116 boulevard d'Avroy4000- Liège,http://www.welcomeathome.be,4935842,,,,,2,56m²square meters,,,4 m,,,,,,16m²square meters,,14m²square meters,,Yes,,,,14m²square meters,,,,68m²square meters,,,Connected,Yes,,,,,,,4 mmeters,,,,Yes,,13m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161940,Make,275000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Li\\u00e8ge,4000,116 boulevard d'Avroy,null,null,null,null,50.64,5.57,After signing the deed,,,1899,,,Good,2,,Urban,234m²square meters,20m²square meters,Not installed,17m²square meters,5,21m²square meters,20m²square meters,,2,Yes,No,24m²square meters,No,No,Yes,,No,305kWh/m²kilowatt hour per square meters,D,20211110009457,Not specified,102350 kWh/year,,Gas,,Yes,,,,No,Non flood zone,"Living area (residential, urban or rural)","Make an offer starting from€ 275,000Make an offer starting from275000 €","€ 1,1551155 €",No,116 boulevard d'Avroy4000- Liège,http://www.welcomeathome.be,4969791,,,Yes,,,106m²square meters,,,6 m,Yes,,,,,17m²square meters,,16m²square meters,20m²square meters,Yes,Yes,,,,,,,686m²square meters,,,Connected,Yes,,,,,,,6 mmeters,,,,Yes,580m²square meters,15m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10082618,Starting,250000€,Belgium,null,Brussels,Brussels,BRUXELLES\\/BRUSSEL,1060,Place Maurice Van Meenen,,,,,,,"Quartier Observatoire, dans domaine de Cherridreux",,5,,Link to the virtual visit,,,,,,,,2,,1,,,Yes,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,"€ 250,000250000 €",,,,,,,,,,,,No,"Place Maurice Van Meenen, 2/11060- BRUXELLES/BRUSSEL",Gaétan BLEECKX,,,,,,1,,,Not specified,Yes,,,,latitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,Link to online sale,No,fr :(sans rendez-vous) (àpd 05/09 au 17/10 incl.) lun. 17-19h et mercr. 14-16hnl :(zonder afspr.) (vanaf 05/09 t.e.m. 17/10) maan. 17-19u en woens. 14-16u,After signing the deed,Installed,"€ 2,0452045 €",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9990785,"€256,300",256300€,Belgium,null,East Flanders,Gent,Drongen,9031,Landegemstraat 10,null,null,null,null,51.04,3.59,,,,2022,,3,,,,,76m²square meters,,,,1,,,1,1,,,15m²square meters,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,No,,,,,,"Living area (residential, urban or rural)","€ 256,300256300 €",,No,Landegemstraat 109031- Drongen,http://www.durabrik.be,0. Nijlen app 0.02 p,,,,,,,,,,,,,,,,,,,No,,Residentie De Zavel,,,,,,,,,,,,,,,,,,,,17,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9634822,"€258,500",258500€,Belgium,null,West Flanders,Diksmuide,Koekelare,8680,Ommegangstraat 4A,null,null,null,null,51.09,2.94,,,,2021,,,Good,2,2,,,,,,2,,,1,2,,No,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,Yes,,,,,,,"€ 258,500258500 €",,No,Ommegangstraat 4A8680- Koekelare,http://www.vastgoedsinnaeve.be,,,,,,,,,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9947227,"€259,000",259000€,Belgium,null,Brussels,Brussels,Laeken,1020,Avenue de Busleyden 21,null,null,null,null,50.9,4.36,,,,,3,6,,2,,,105m²square meters,32m²square meters,Installed,,3,,,1,1,Yes,No,9m²square meters,Yes,,,,,246kWh/m²kilowatt hour per square meters,C,Not specified,Not specified,Not specified,No,Gas,No,Yes,,,,,,,"€ 259,000259000 €",,No,Avenue de Busleyden 211020- Laeken,http://www.justimmo.be,JUST - V21/153B,Vincent JACOB,,Yes,,1,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,No,No,€ 275275 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10116807,"€259,000",259000€,Belgium,null,East Flanders,Dendermonde,Buggenhout,9255,Kasteelstraat 198,null,null,null,null,51,4.21,,,,,,2,As new,,,,99m²square meters,,,,2,,,1,1,,,,No,No,Yes,Yes,No,130kWh/m²kilowatt hour per square meters,B,20140310-0001052583-00000012-1,Not specified,Not specified,,Gas,,Yes,Yes,No,No,No,,"Living area (residential, urban or rural)","€ 259,000259000 €",,No,Kasteelstraat 1989255- Buggenhout,http://www.rosiersderidder.be,4621C,,1,Yes,Yes,,,Yes,,,,,,,,,,,,No,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,Yes,South,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9740864,"€269,000",269000€,Belgium,null,East Flanders,Dendermonde,Buggenhout,9255,Kasteelstraat 198,null,null,null,null,51,4.21,,,,2022,2,3,As new,,,,84m²square meters,,,,2,,,1,1,,,,Yes,No,Yes,Yes,No,Not specified,Not specified,Not specified,Not specified,Not specified,,Gas,,Yes,Yes,No,No,No,,"Living area (residential, urban or rural)","€ 269,000269000 €",,No,Kasteelstraat 1989255- Buggenhout,http://www.rosiersderidder.be,4408,,,Yes,Yes,,,Yes,,,,,,,,,,,,No,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10029490,"€274,000",274000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Sint-Pieters-Leeuw,1600,Acacialaan 1,null,null,null,null,50.82,4.29,After signing the deed,,,,,2,Just renovated,,,,78m²square meters,28m²square meters,USA hyper equipped,8m²square meters,2,12m²square meters,14m²square meters,1,1,,No,,No,No,,Yes,No,319kWh/m²kilowatt hour per square meters,D,20220715-0002641944-RES-1,Not specified,Not specified,,Electric,,Yes,,,,,,,"€ 274,000274000 €",,No,Acacialaan 11600- Sint-Pieters-Leeuw,,4792018,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9753684,"€289,000",289000€,Belgium,null,West Flanders,Diksmuide,Kortemark,8610,Den Triangel 2,null,null,null,null,51.02,3.05,At delivery,,HOOGLEDE,2019,,,,,,,107m²square meters,,Hyper equipped,,2,,,1,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,Yes,No,No,Recognized flood zone,"Living area (residential, urban or rural)","€ 289,000289000 €",,No,Den Triangel 28610- Kortemark,http://www.hyboma.be,4009769,,1,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10122078,"€290,000",290000€,Belgium,null,Namur,Namur,Erpent ,5101,Chaussee de Marche 488,null,null,null,null,50.45,4.9,,,,2012,,,,,,,83m²square meters,,,,2,,,1,1,Yes,,22m²square meters,,,,,,114kWh/m²kilowatt hour per square meters,B,RWPEB-012311.28,Not specified,9510 kWh/year,,Gas,,Yes,,,,,,,"€ 290,000290000 €","€ 1,1261126 €",No,Chaussee de Marche 4885101- Erpent,http://www.color-immo.be,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,9510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10115282,"€295,000",295000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Next Homes,null,null,null,null,50.82,4.38,After signing the deed,,,,,,Good,,,,140m²square meters,,,,2,,,2,2,Yes,No,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,,,,"€ 295,000295000 €",,No,Next Homes1050- Ixelles,http://www.nexthomes.be,4932206,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8828111,"€298,100",298100€,Belgium,null,West Flanders,Tielt,Tielt ,8700,Markt 15,null,null,null,null,51,3.33,,,,2020,,,,,,,,,Hyper equipped,,3,,,1,1,,,26m²square meters,Yes,No,Yes,Yes,No,Not specified,Not specified,Not specified,Not specified,Not specified,,Gas,,Yes,,,No,,,"Living area (residential, urban or rural)","€ 298,100298100 €",,No,Markt 158700- Tielt,http://www.karolienlafaut.be,C - Mane 11/0.02C,,,Yes,Yes,,,,,,,,,,,,,,,No,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,Yes,South,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9801218,"€299,000",299000€,Belgium,null,Antwerp,Mechelen,Heist Op Den Berg,2220,Hallaarstraat 17\\/2,null,null,null,null,51.1,4.73,At delivery,,,2022,2,4,As new,2,,,79m²square meters,32m²square meters,Installed,6m²square meters,2,16m²square meters,10m²square meters,1,1,,No,11m²square meters,Yes,Yes,Yes,Yes,No,Not specified,Not specified,Not specified,Not specified,Not specified,No,Gas,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 299,000299000 €",,No,Hallaarstraat 17/22220- Heist Op Den Berg,http://www.vebovastgoed.be,spir1902,,,No,,,,,,,,,,,,,,,,No,No,,Yes,,,No,,,,,,,No,,,,,,,,,,,11m²square meters,,,,,No,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9918218,"€313,500",313500€,Belgium,null,East Flanders,Dendermonde,Dendermonde,9200,Oude Vest 90\\/1,null,null,null,null,51.03,4.1,,,,2021,1,3,,,,Urban,83m²square meters,,,,2,11m²square meters,8m²square meters,1,1,,,23m²square meters,Yes,No,No,No,No,Not specified,Not specified,In aanvraag,Not specified,Not specified,,,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 313,500313500 €",,No,Oude Vest 90/19200- Dendermonde,http://www.berno.be,App C13 Het Vaardeke,,,No,,,,,,,,,,,,,,,,No,No,Het Vaardeken,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10122938,"€319,000",319000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Halle,1500,Basiliekstraat 136,null,null,null,null,50.73,4.24,,,,,1,,,2,,,91m²square meters,28m²square meters,,13m²square meters,2,,,,,,No,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,Yes,,,,,,,"€ 319,000319000 €",€ 527527 €,No,Basiliekstraat 1361500- Halle,http://www.century21.be/prodomo-halle,5491,,,,,,,,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,South East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9907013,"€319,000",319000€,Belgium,null,East Flanders,Oudenaarde,Oudenaarde,9700,Dokter Honore Dewolfstraat 23,null,null,null,null,50.83,3.6,,,,,1,2,,2,,,125m²square meters,46m²square meters,,6m²square meters,3,14m²square meters,10m²square meters,1,1,,No,35m²square meters,No,No,Yes,No,No,Not specified,Not specified,Not specified,Not specified,Not specified,,,,Yes,Yes,Yes,No,,Non flood zone,"Living area (residential, urban or rural)","€ 319,000319000 €",,No,Dokter Honore Dewolfstraat 239700- Oudenaarde,http://www.nobels.be,3214821,,,No,,,,,,,,,,,,42m²square meters,,,,No,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,Yes,South,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9907012,"€319,000",319000€,Belgium,null,East Flanders,Oudenaarde,Oudenaarde,9700,Dokter Honore Dewolfstraat 23,null,null,null,null,50.83,3.6,,,,,1,2,,2,,,125m²square meters,46m²square meters,,6m²square meters,3,14m²square meters,10m²square meters,1,1,,No,35m²square meters,No,No,Yes,No,No,Not specified,Not specified,Not specified,Not specified,Not specified,,,,Yes,Yes,Yes,No,,Non flood zone,"Living area (residential, urban or rural)","€ 319,000319000 €",,No,Dokter Honore Dewolfstraat 239700- Oudenaarde,http://www.nobels.be,3214825,,,No,,,,,,,,,,,,42m²square meters,,,,No,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,Yes,South,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10003454,"€320,000",320000€,Belgium,null,Antwerp,Antwerp,Antwerpen,2000,Jordaenskaai,,,,,,,,,,,4,122m²square meters,,,,,Hyper equipped,,2,,1,,,1,Yes,,,,Yes,,,,,C,Not specified,Not specified,Not specified,Gas,,No,,,,No,No,Non flood zone,Residential area with cultural historical aesthetic value,"€ 320,000320000 €",€ 157157 €,,"Jordaenskaai, 212000- Antwerpen",http://www.demeester.eu,4805115,,,,274kWh/m²kilowatt hour per square meters,,1,,,,,,,latitude,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9559953,"€325,000",325000€,Belgium,null,East Flanders,Gent,Gent,9000,Dublinstraat 37 Bus 118,null,null,null,null,51.08,3.73,,,,1965,,,,2,,,183m²square meters,,,,3,,,,,,No,,,,,,,Not specified,Not specified,in aanvraag,Not specified,Not specified,,,,No,,,,No,,,"€ 325,000325000 €",€ 710710 €,No,Dublinstraat 37 Bus 1189000- Gent,,HBiezenstuk66,,,,,,61m²square meters,,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10030157,"€329,000",329000€,Belgium,null,East Flanders,Gent,Gavere,9890,Stationsstraat 76,null,null,null,null,50.93,3.64,,,,2021,,,,2,,,123m²square meters,,,,2,,,1,2,,No,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,Yes,,,,,,,"€ 329,000329000 €",,No,Stationsstraat 769890- Gavere,http://www.vdsvastgoed.be,TK/1291,,,,,,,,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9918215,"€330,000",330000€,Belgium,null,East Flanders,Dendermonde,Dendermonde,9200,Oude Vest 90\\/1,null,null,null,null,51.03,4.1,,,,2021,1,3,,,,Urban,97m²square meters,,,,2,14m²square meters,10m²square meters,,1,,,12m²square meters,Yes,No,No,No,No,Not specified,Not specified,In aanvraag,Not specified,Not specified,,,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 330,000330000 €",,No,Oude Vest 90/19200- Dendermonde,http://www.berno.be,App D13 Het Vaardeke,,,No,,,,,,,,,,,,,,,,No,No,Het Vaardeken,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9657464,"€330,000",330000€,Belgium,null,East Flanders,Dendermonde,Dendermonde,9200,Oude Vest 90\\/1,null,null,null,null,51.03,4.1,,,,2021,1,3,,,,Urban,97m²square meters,,,,2,14m²square meters,10m²square meters,,1,,,12m²square meters,Yes,No,No,No,No,Not specified,Not specified,In aanvraag,Not specified,Not specified,,,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 330,000330000 €",,No,Oude Vest 90/19200- Dendermonde,http://www.berno.be,App D13 Het Vaardeke,,,No,,,,,,,,,,,,,,,,No,No,Het Vaardeken,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9801874,"€335,000",335000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Rue Tenbosch 37,null,null,null,null,50.82,4.36,Immediately,,,2022,2,5,As new,2,1,,113m²square meters,,,,2,20m²square meters,19m²square meters,1,1,,No,,Yes,Yes,,,No,112kWh/m²kilowatt hour per square meters,C,Not specified,22 kg CO₂/m²,Not specified,,Gas,,,,,,,,,"€ 335,000335000 €",,No,Rue Tenbosch 371050- Ixelles,http://www.oralis.be,4694909,,,,Yes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9799416,"€335,000",335000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Rue Defacqz 40,null,null,null,null,50.83,4.36,Immediately,,,2022,2,5,As new,2,1,,113m²square meters,,,,2,20m²square meters,19m²square meters,1,1,,No,,Yes,Yes,,,No,112kWh/m²kilowatt hour per square meters,C,Not specified,22 kg CO₂/m²,Not specified,,Gas,,,,,,,,,"€ 335,000335000 €",,No,Rue Defacqz 401050- Ixelles,http://www.oralis.be,4694891,,,,Yes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9657466,"€335,500",335500€,Belgium,null,East Flanders,Dendermonde,Dendermonde,9200,Oude Vest 90\\/1,null,null,null,null,51.03,4.1,,,,2021,3,3,,,,Urban,86m²square meters,,,,2,10m²square meters,12m²square meters,1,1,,,15m²square meters,Yes,No,No,No,No,Not specified,Not specified,In aanvraag,Not specified,Not specified,,,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 335,500335500 €",,No,Oude Vest 90/19200- Dendermonde,http://www.berno.be,App C31 Het Vaardeke,,,No,,,,,,,,,,,,,,,,No,No,Het Vaardeken,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
